STD-functions should always be able to cover these types. In spacial cases 2D-version can be ignored.
> TIntArray
> TExtArray
> TPointArray
> TByteArray
> TBoxArray
> String

# Two-Dims
> T2DIntArray
> T2DExtArray
> T2DPointArray
> T2DByteArray
> T2DBoxArray
> TStringArray



#================| BASES |================#

function Func(Arr:TIntArray): TIntArray;
function Func(Arr:TExtArray): TExtArray;
function Func(Arr:TPointArray): TPointArray;
function Func(Arr:TByteArray): TByteArray;
function Func(Arr:TBoxArray): TBoxArray;
function Func(Arr:String): String;

# Two-Dims
function Func(Arr:T2DIntArray): T2DIntArray;
function Func(Arr:T2DExtArray): T2DExtArray;
function Func(Arr:T2DPointArray): T2DPointArray;
function Func(Arr:T2DByteArray): T2DByteArray;
function Func(Arr:T2DBoxArray): T2DBoxArray;
function Func(Arr:TStringArray): TStringArray;
